Grading at Fri Nov  8 11:05:26 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 41, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3674.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   395  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   211  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   377  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   217  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   402  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   233  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   383  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   595  | -3567.00 | 0.0003200 |   211  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   595  | -3567.00 | 0.0003200 |   393  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   595  | -3567.00 | 0.0049600 |   209  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   595  | -3567.00 | 0.0049600 |   405  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   595  | -6534.00 | 0.0007400 |   216  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   595  | -6534.00 | 0.0007400 |   390  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   595  | -6534.00 | 0.0044200 |   221  | Correct
 240 |     0.00 | 3674.00 | 0.0026700 |   595  | -6534.00 | 0.0044200 |   383  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   221  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   405  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   230  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   373  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   226  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   399  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   216  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   375  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   587  | -3567.00 | 0.0005300 |   220  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   587  | -3567.00 | 0.0005300 |   404  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   587  | -3567.00 | 0.0043900 |   228  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   587  | -3567.00 | 0.0043900 |   385  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   587  | -6534.00 | 0.0006100 |   218  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   587  | -6534.00 | 0.0006100 |   406  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   587  | -6534.00 | 0.0040100 |   210  | Correct
 240 |     0.00 | 3674.00 | 0.0056700 |   587  | -6534.00 | 0.0040100 |   377  | Correct
 240 |  8999.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   213  | Correct
 240 |  8999.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   382  | Correct
 240 |  8999.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   220  | Correct
 240 |  8999.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   405  | Correct
 240 |  8999.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   211  | Correct
 240 |  8999.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   375  | Correct
 240 |  8999.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   232  | Correct
 240 |  8999.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   371  | Correct
 240 |  8999.04 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0001400 |   229  | Correct
 240 |  8999.04 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0001400 |   408  | Correct
 240 |  8999.04 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0047400 |   230  | Correct
 240 |  8999.04 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0047400 |   371  | Correct
 240 |  8999.04 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0008200 |   221  | Correct
 240 |  8999.04 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0008200 |   402  | Correct
 240 |  8999.04 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0048600 |   205  | Correct
 240 |  8999.04 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0048600 |   391  | Correct
 240 |  8999.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   227  | Correct
 240 |  8999.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   374  | Correct
 240 |  8999.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   232  | Correct
 240 |  8999.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   391  | Correct
 240 |  8999.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   216  | Correct
 240 |  8999.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   391  | Correct
 240 |  8999.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   205  | Correct
 240 |  8999.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   394  | Correct
 240 |  8999.04 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0003600 |   230  | Correct
 240 |  8999.04 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0003600 |   399  | Correct
 240 |  8999.04 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0043300 |   214  | Correct
 240 |  8999.04 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0043300 |   405  | Correct
 240 |  8999.04 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0004300 |   212  | Correct
 240 |  8999.04 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0004300 |   406  | Correct
 240 |  8999.04 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0045800 |   210  | Correct
 240 |  8999.04 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0045800 |   406  | Correct
 240 |  8999.04 | 3624.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   224  | Correct
 240 |  8999.04 | 3624.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   373  | Correct
 240 |  8999.04 | 3624.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   215  | Correct
 240 |  8999.04 | 3624.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   404  | Correct
 240 |  8999.04 | 3624.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   211  | Correct
 240 |  8999.04 | 3624.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   409  | Correct
 240 |  8999.04 | 3624.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   208  | Correct
 240 |  8999.04 | 3624.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   398  | Correct
 240 |  8999.04 | 3624.00 | 0.0026700 |   594  | -3567.00 | 0.0009600 |   217  | Correct
 240 |  8999.04 | 3624.00 | 0.0026700 |   594  | -3567.00 | 0.0009600 |   394  | Correct
 240 |  8999.04 | 3624.00 | 0.0026700 |   594  | -3567.00 | 0.0042200 |   232  | Correct
 240 |  8999.04 | 3624.00 | 0.0026700 |   594  | -3567.00 | 0.0042200 |   389  | Correct
 240 |  8999.04 | 3624.00 | 0.0026700 |   594  | -6534.00 | 0.0003200 |   208  | Correct
 240 |  8999.04 | 3624.00 | 0.0026700 |   594  | -6534.00 | 0.0003200 |   376  | Correct
 240 |  8999.04 | 3624.00 | 0.0026700 |   594  | -6534.00 | 0.0044600 |   222  | Correct
 240 |  8999.04 | 3624.00 | 0.0026700 |   594  | -6534.00 | 0.0044600 |   390  | Correct
 240 |  8999.04 | 3624.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   233  | Correct
 240 |  8999.04 | 3624.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   380  | Correct
 240 |  8999.04 | 3624.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   213  | Correct
 240 |  8999.04 | 3624.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   400  | Correct
 240 |  8999.04 | 3624.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   232  | Correct
 240 |  8999.04 | 3624.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   381  | Correct
 240 |  8999.04 | 3624.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   224  | Correct
 240 |  8999.04 | 3624.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   382  | Correct
 240 |  8999.04 | 3624.00 | 0.0056700 |   598  | -3567.00 | 0.0008400 |   207  | Correct
 240 |  8999.04 | 3624.00 | 0.0056700 |   598  | -3567.00 | 0.0008400 |   392  | Correct
 240 |  8999.04 | 3624.00 | 0.0056700 |   598  | -3567.00 | 0.0042000 |   220  | Correct
 240 |  8999.04 | 3624.00 | 0.0056700 |   598  | -3567.00 | 0.0042000 |   382  | Correct
 240 |  8999.04 | 3624.00 | 0.0056700 |   598  | -6534.00 | 0.0002300 |   216  | Correct
 240 |  8999.04 | 3624.00 | 0.0056700 |   598  | -6534.00 | 0.0002300 |   391  | Correct
 240 |  8999.04 | 3624.00 | 0.0056700 |   598  | -6534.00 | 0.0043200 |   210  | Correct
 240 |  8999.04 | 3624.00 | 0.0056700 |   598  | -6534.00 | 0.0043200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0000000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0000000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0047300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0047300 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0000400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0000400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0049300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0049300 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0043000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0043000 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0001900 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0001900 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0041900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0041900 |   405  | Correct
 345 |     0.00 | 3747.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   205  | Correct
 345 |     0.00 | 3747.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   371  | Correct
 345 |     0.00 | 3747.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   206  | Correct
 345 |     0.00 | 3747.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   377  | Correct
 345 |     0.00 | 3747.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   209  | Correct
 345 |     0.00 | 3747.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   392  | Correct
 345 |     0.00 | 3747.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   207  | Correct
 345 |     0.00 | 3747.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   392  | Correct
 345 |     0.00 | 3747.00 | 0.0026700 |   607  | -3567.00 | 0.0009900 |   218  | Correct
 345 |     0.00 | 3747.00 | 0.0026700 |   607  | -3567.00 | 0.0009900 |   405  | Correct
 345 |     0.00 | 3747.00 | 0.0026700 |   607  | -3567.00 | 0.0043200 |   219  | Correct
 345 |     0.00 | 3747.00 | 0.0026700 |   607  | -3567.00 | 0.0043200 |   400  | Correct
 345 |     0.00 | 3747.00 | 0.0026700 |   607  | -6534.00 | 0.0008200 |   208  | Correct
 345 |     0.00 | 3747.00 | 0.0026700 |   607  | -6534.00 | 0.0008200 |   398  | Correct
 345 |     0.00 | 3747.00 | 0.0026700 |   607  | -6534.00 | 0.0042000 |   215  | Correct
 345 |     0.00 | 3747.00 | 0.0026700 |   607  | -6534.00 | 0.0042000 |   400  | Correct
 345 |     0.00 | 3747.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   221  | Correct
 345 |     0.00 | 3747.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   375  | Correct
 345 |     0.00 | 3747.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   211  | Correct
 345 |     0.00 | 3747.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   386  | Correct
 345 |     0.00 | 3747.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   232  | Correct
 345 |     0.00 | 3747.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   381  | Correct
 345 |     0.00 | 3747.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   208  | Correct
 345 |     0.00 | 3747.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   378  | Correct
 345 |     0.00 | 3747.00 | 0.0056700 |   607  | -3567.00 | 0.0006600 |   216  | Correct
 345 |     0.00 | 3747.00 | 0.0056700 |   607  | -3567.00 | 0.0006600 |   375  | Correct
 345 |     0.00 | 3747.00 | 0.0056700 |   607  | -3567.00 | 0.0043900 |   233  | Correct
 345 |     0.00 | 3747.00 | 0.0056700 |   607  | -3567.00 | 0.0043900 |   382  | Correct
 345 |     0.00 | 3747.00 | 0.0056700 |   607  | -6534.00 | 0.0008500 |   225  | Correct
 345 |     0.00 | 3747.00 | 0.0056700 |   607  | -6534.00 | 0.0008500 |   383  | Correct
 345 |     0.00 | 3747.00 | 0.0056700 |   607  | -6534.00 | 0.0045700 |   227  | Correct
 345 |     0.00 | 3747.00 | 0.0056700 |   607  | -6534.00 | 0.0045700 |   393  | Correct
 345 | 15267.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   208  | Correct
 345 | 15267.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   408  | Correct
 345 | 15267.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   214  | Correct
 345 | 15267.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   383  | Correct
 345 | 15267.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   212  | Correct
 345 | 15267.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   390  | Correct
 345 | 15267.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   229  | Correct
 345 | 15267.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   399  | Correct
 345 | 15267.42 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0004900 |   210  | Correct
 345 | 15267.42 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0004900 |   370  | Correct
 345 | 15267.42 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044700 |   211  | Correct
 345 | 15267.42 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044700 |   384  | Correct
 345 | 15267.42 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0002100 |   225  | Correct
 345 | 15267.42 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0002100 |   388  | Correct
 345 | 15267.42 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0043100 |   208  | Correct
 345 | 15267.42 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0043100 |   377  | Correct
 345 | 15267.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   230  | Correct
 345 | 15267.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   400  | Correct
 345 | 15267.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   205  | Correct
 345 | 15267.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   397  | Correct
 345 | 15267.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   220  | Correct
 345 | 15267.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   370  | Correct
 345 | 15267.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   205  | Correct
 345 | 15267.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   398  | Correct
 345 | 15267.42 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0003900 |   213  | Correct
 345 | 15267.42 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0003900 |   376  | Correct
 345 | 15267.42 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0041900 |   211  | Correct
 345 | 15267.42 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0041900 |   394  | Correct
 345 | 15267.42 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0009200 |   217  | Correct
 345 | 15267.42 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0009200 |   396  | Correct
 345 | 15267.42 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0044800 |   211  | Correct
 345 | 15267.42 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0044800 |   408  | Correct
 345 | 15267.42 | 2384.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   210  | Correct
 345 | 15267.42 | 2384.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   375  | Correct
 345 | 15267.42 | 2384.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   208  | Correct
 345 | 15267.42 | 2384.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   406  | Correct
 345 | 15267.42 | 2384.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   227  | Correct
 345 | 15267.42 | 2384.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   378  | Correct
 345 | 15267.42 | 2384.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   222  | Correct
 345 | 15267.42 | 2384.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   383  | Correct
 345 | 15267.42 | 2384.00 | 0.0026700 |   609  | -3567.00 | 0.0006900 |   208  | Correct
 345 | 15267.42 | 2384.00 | 0.0026700 |   609  | -3567.00 | 0.0006900 |   390  | Correct
 345 | 15267.42 | 2384.00 | 0.0026700 |   609  | -3567.00 | 0.0042100 |   232  | Correct
 345 | 15267.42 | 2384.00 | 0.0026700 |   609  | -3567.00 | 0.0042100 |   380  | Correct
 345 | 15267.42 | 2384.00 | 0.0026700 |   609  | -6534.00 | 0.0005300 |   212  | Correct
 345 | 15267.42 | 2384.00 | 0.0026700 |   609  | -6534.00 | 0.0005300 |   377  | Correct
 345 | 15267.42 | 2384.00 | 0.0026700 |   609  | -6534.00 | 0.0049700 |   217  | Correct
 345 | 15267.42 | 2384.00 | 0.0026700 |   609  | -6534.00 | 0.0049700 |   388  | Correct
 345 | 15267.42 | 2384.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   216  | Correct
 345 | 15267.42 | 2384.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   404  | Correct
 345 | 15267.42 | 2384.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   224  | Correct
 345 | 15267.42 | 2384.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   402  | Correct
 345 | 15267.42 | 2384.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   205  | Correct
 345 | 15267.42 | 2384.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   400  | Correct
 345 | 15267.42 | 2384.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   207  | Correct
 345 | 15267.42 | 2384.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   391  | Correct
 345 | 15267.42 | 2384.00 | 0.0056700 |   594  | -3567.00 | 0.0003100 |   227  | Correct
 345 | 15267.42 | 2384.00 | 0.0056700 |   594  | -3567.00 | 0.0003100 |   385  | Correct
 345 | 15267.42 | 2384.00 | 0.0056700 |   594  | -3567.00 | 0.0049900 |   232  | Correct
 345 | 15267.42 | 2384.00 | 0.0056700 |   594  | -3567.00 | 0.0049900 |   395  | Correct
 345 | 15267.42 | 2384.00 | 0.0056700 |   594  | -6534.00 | 0.0002200 |   212  | Correct
 345 | 15267.42 | 2384.00 | 0.0056700 |   594  | -6534.00 | 0.0002200 |   392  | Correct
